StartingProcessName,Title,StartTime,EndTime,ElapsedTime,Status,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate
RT_TC_409787,"RT_TC_409787 - January 11, 2026 21:17:30",01-11-2026 21:17,01-11-2026 22:01,2596.716,passed,WorksoftCertifyAgent,01-11-2026 21:18,WorksoftCertifyAgent,01-11-2026 22:01
RT_TC_366946,"RT_TC_366946 - January 11, 2026 16:56:06",01-11-2026 16:56,01-11-2026 17:07,647.7997,passed,WorksoftCertifyAgent,01-11-2026 16:56,WorksoftCertifyAgent,01-11-2026 17:07
RT_TC_366945,"RT_TC_366945 - January 11, 2026 11:52:56",01-11-2026 11:53,01-11-2026 12:01,518.3073,failed,WorksoftCertifyAgent,01-11-2026 11:53,WorksoftCertifyAgent,01-11-2026 12:02
RT_TC_366945,"RT_TC_366945 - January 11, 2026 12:02:35",01-11-2026 12:02,01-11-2026 12:14,723.4781,passed,WorksoftCertifyAgent,01-11-2026 12:03,WorksoftCertifyAgent,01-11-2026 12:15
RT_TC_364246,"RT_TC_364246 - January 12, 2026 05:33:13",01-12-2026 05:33,01-12-2026 05:41,474.5921,passed,WorksoftCertifyAgent,01-12-2026 05:34,WorksoftCertifyAgent,01-12-2026 05:41
RT_TC_359203,"RT_TC_359203 - January 13, 2026 13:51:45",1/13/2026 13:52:02,1/13/2026 13:58:41,399.3752,passed,WorksoftCertifyAgent,1/13/2026 13:52:00,WorksoftCertifyAgent,1/13/2026 13:59:00
RT_TC_359203,"RT_TC_359203 - January 11, 2026 14:49:06",01-11-2026 14:49,01-11-2026 14:53,254.8059,failed,WorksoftCertifyAgent,01-11-2026 14:49,WorksoftCertifyAgent,01-11-2026 14:54
RT_TC_359203,"RT_TC_359203 - January 11, 2026 14:54:36",01-11-2026 14:54,01-11-2026 14:59,252.7047,failed,WorksoftCertifyAgent,01-11-2026 14:55,WorksoftCertifyAgent,01-11-2026 14:59
RT_TC_359201,"RT_TC_359201 - January 11, 2026 18:48:30",01-11-2026 18:48,01-11-2026 19:02,796.9753,passed,WorksoftCertifyAgent,01-11-2026 18:49,WorksoftCertifyAgent,01-11-2026 19:02
RT_TC_358572,"RT_TC_358572 - January 12, 2026 00:50:57",01-12-2026 00:51,01-12-2026 01:20,1743.6053,failed,WorksoftCertifyAgent,01-12-2026 00:51,WorksoftCertifyAgent,01-12-2026 01:20
RT_TC_358572,"RT_TC_358572 - January 12, 2026 01:21:06",01-12-2026 01:21,01-12-2026 01:50,1738.6558,failed,WorksoftCertifyAgent,01-12-2026 01:21,WorksoftCertifyAgent,01-12-2026 01:50
RT_TC_358129,"RT_TC_358129 - January 11, 2026 23:27:00",01-11-2026 23:27,01-11-2026 23:55,1671.5643,failed,WorksoftCertifyAgent,01-11-2026 23:27,WorksoftCertifyAgent,01-11-2026 23:55
RT_TC_358129,"RT_TC_358129 - January 11, 2026 23:56:05",01-11-2026 23:56,01-12-2026 00:23,1616.4786,passed,WorksoftCertifyAgent,01-11-2026 23:56,WorksoftCertifyAgent,01-12-2026 00:23
RT_TC_358121,"RT_TC_358121 - January 15, 2026 01:23:37",1/15/2026 1:23:55,1/15/2026 1:47:05,1389.983,passed,WorksoftCertifyAgent,1/15/2026 1:24:00,WorksoftCertifyAgent,1/15/2026 1:47:00
RT_TC_358121,"RT_TC_358121 - January 12, 2026 04:22:43",01-12-2026 04:23,01-12-2026 04:24,67.6385,failed,WorksoftCertifyAgent,01-12-2026 04:23,WorksoftCertifyAgent,01-12-2026 04:24
RT_TC_358121,"RT_TC_358121 - January 12, 2026 04:25:06",01-12-2026 04:25,01-12-2026 04:26,67.4316,failed,WorksoftCertifyAgent,01-12-2026 04:25,WorksoftCertifyAgent,01-12-2026 04:27
RT_TC_357072,"RT_TC_357072 - January 13, 2026 13:07:35",1/13/2026 13:07:53,1/13/2026 13:27:24,1170.798,passed,WorksoftCertifyAgent,1/13/2026 13:08:00,WorksoftCertifyAgent,1/13/2026 13:27:00
